<<<<<<< HEAD
These issues are all found in the compiled_exe branch

On both versions:
- A diode is misnamed in the code: The robot calibration lamp must be renamed to app.SensorCalibrationstateLamp in the connect robot callback * 
- biologic_3D_acquisition is not called anywhere * 
- biologic_2D_acquisition is not called anywhere * 
- topographic_acquisition is not called anywhere * 
- alls_scans should be renamed all_scans
- set_peaks_norm is not called anywhere ==> intensity_selection * 
- opotek_lamp_off is not called anywhere *
- opotek_lamp_on is not called anywhere *
- tir_opotek is not called anywhere *

On the compiled code:
- The folder scan does not work, causing any dropdown list that depends on it to break. This seems to be caused by it not being found in the workspace. This should be fixed at compiling.

On the MatLab interface:
- update_log seems to sometimes brak due to 'app' being an 'unrecognized function or variable'. This behaviour is found upon robot connexion for instance.
- Sometimes the connexion will hang forever. This is not a flaw of the interface, but rather due to the robot entering an error state (in my case, most likely because the new logging breaks scripts called outside of the interface). This can be fixed by resetting the error on the robot's bespoke interface.
=======
classdef OMG_MSI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    app.MasslimitsMinimumEditField.Enable = 'on';
                    app.MaximumEditField.Enable = "on";
                    app.LouddataonthemapSwitch.Enable = "on";
                    app.BiomapOutputEditField.Enable = "on";
                    app.ExtractOneSpectrumButton.Enable = "on";
                    app.ExtractSpectraZoneButton.Enable = "on";
                    app.MinEditField.Enable = "on";
                    app.MaxEditField.Enable = "on";
                    app.MapFromSpectraButton.Enable = "on";

%                   Enable Scils Extraction (Data Extraction) Tab
                    app.OutputtextfileEditField.Enable = "on";
                    app.MinMzEditField.Enable = "on";
                    app.MaxMzEditField.Enable = "on";
                    app.BinningEditField.Enable = "on";
                    app.ExporttoCSVButton.Enable = "on";
                end 

%               Activate Post-Processing Tab 
                app.NameofthecorrectedmapEditField.Enable = "on";
                app.NameoftheinterpolatedmapEditField.Enable = "on";
            else
              if isempty(app.MatFileEditField.Value) == 0
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'No Map file selected. Reduced interface functionnality.';
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1.00 0.41 0.16];
              else 
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = "Please input a valid mat and map file name to start processing!";
                  app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1 0 0];
              end

%             Disable Processing Tab
              app.MasslimitsMinimumEditField.Enable = 'off';
              app.MaximumEditField.Enable = "off";
              app.LouddataonthemapSwitch.Enable = "off";
              app.BiomapOutputEditField.Enable = "off";
              app.LaunchReconstructionButton.Enable = "off";
              app.ExtractOneSpectrumButton.Enable = "off";
              app.ExtractSpectraZoneButton.Enable = "off";
              app.MinEditField.Enable = "off";
              app.MaxEditField.Enable = "off";
              app.MapFromSpectraButton.Enable = "off";

%             Disable Post-Processing Tab
              app.MinimumthresholdmmEditField.Enable = "off";
              app.MaximumthresholdmmEditField.Enable = 'off';
              app.LaunchRectificationButton.Enable = "off";
              app.PointMultiplierEditField.Enable = "off";
              app.NameofthecorrectedmapEditField.Enable = "off";
              app.NameoftheinterpolatedmapEditField.Enable = "off";

%             Disable Scils Extraction (Data Extraction) Tab
              app.OutputtextfileEditField.Enable = "off";
              app.MinMzEditField.Enable = "off";
              app.MaxMzEditField.Enable = "off";
              app.BinningEditField.Enable = "off";
              app.ExporttoCSVButton.Enable = "off";
           end    
            
                                 
            limits = app.MasslimitsMinimumEditField.Value;
            limi = round(limits(1));
            mass_str = num2str(limi);
            name = strcat(map_name,'_',mass_str);%,'.biomap');

            app.BiomapOutputEditField.Value = name;
        end

        % Value changed function: GeneratedmatfileEditField
        function GeneratedmatfileEditFieldValueChanged(app, event)
            value = app.GeneratedmatfileEditField.Value;
            app.MatFileEditField.Value = value;

            if isempty(value) == 0
                app.BiningwindowsizeEditField.Enable = "on";
                app.GeneratematfileButton.Enable = "on";
            else
                app.BiningwindowsizeEditField.Enable = "off";
                app.GeneratematfileButton.Enable = "off";
            end
        end

        % Button pushed function: NewMatButton
        function NewMatButtonPushed(app, event)
% Causes janky window behaviour. This is probably because Matlab had the 
% brilliant idea to define positions from the bottom left corner, which 
% means we have to take the width and height into account to define a 
% position. Since this was overlooked when coding the interface, the 
% canvas seems to play catchup to the windows it is supposed to house. 
% Great design all around...            
            app.TabGroup.Visible = "off";
%             app.TabGroup.Position = [-1,-28,603,856];
            app.OMGMSIHopefully10SoonDataProcessingPanel.Visible = "off";
%             app.OMGMSIHopefully10SoonDataProcessingPanel.Position = [-1,829,603,54];
            app.UIFigure.Position = [100,100,603,500];
            app.OMGMSINewmatfilePanel.Position = [0,100,603,500];
            app.OMGMSINewmatfilePanel.Visible = "on";
        end

        % Button pushed function: ExitButton
        function ExitButtonPushed(app, event)
%             Borked, needs fixing
            app.OMGMSINewmatfilePanel.Visible = "off";
            app.UIFigure.Position = [100,100,603,667];
%             app.TabGroup.Position = [-1,-28,603,856];
%             app.OMGMSIHopefully10SoonDataProcessingPanel.Position = [100,100,603,667];
            app.TabGroup.Visible = "on";
            app.OMGMSIHopefully10SoonDataProcessingPanel.Visible = "on";
        end

        % Callback function
        function ProceedButtonPushed(app, event)
            if app.DataProcessingButton.Value == 0
                % Morph app gui, enter data processing submenu
                app.OMGMSIChooseyourmodePanel.Visible = "off";
                app.UIFigure.Position = [100, 100, 606, 490];
                app.TabGroup2.Position = [0, 0, 606, 490];
                app.TabGroup2.Visible = "on";
            else
                app.OMGMSIChooseyourmodePanel.Visible = "off";
                app.UIFigure.Position = [100, 100, 603, 667];
                app.OMGMSIHopefully10SoonDataProcessingPanel.Position = [0, 0, 603, 667];
                app.TabGroup.Position = [0, 0, 603, 594];
                app.OMGMSIHopefully10SoonDataProcessingPanel.Visible = "on";
                app.TabGroup.Visible = "on";
            end

        end

        % Button pushed function: QuittoMenuButton_2
        function QuittoMenuButton_2Pushed(app, event)
            app.TabGroup2.Visible = "off";
            app.UIFigure.Position = [100,100,263,220];
            app.OMGMSIChooseyourmodePanel.Visible = "on";
        end

        % Button pushed function: QuittoMenuButton
        function QuittoMenuButtonPushed(app, event)
            app.TabGroup.Visible = "off";
            app.UIFigure.Position = [100,100,263,220];
            app.OMGMSIChooseyourmodePanel.Visible = "on";
        end

        % Button pushed function: NextButton_6
        function NextButton_6Pushed(app, event)
            app.TabGroup2.SelectedTab = app.PropertiesTab;
        end

        % Button pushed function: NextButton_7
        function NextButton_7Pushed(app, event)
            app.TabGroup2.SelectedTab = app.RobotTab;
        end

        % Button pushed function: NextButton_8
        function NextButton_8Pushed(app, event)
            app.TabGroup2.SelectedTab = app.SensorTab;
        end

        % Button pushed function: NextButton_9
        function NextButton_9Pushed(app, event)
            app.TabGroup2.SelectedTab = app.SourceTab;
        end

        % Button pushed function: NextButton_10
        function NextButton_10Pushed(app, event)
            app.TabGroup2.SelectedTab = app.StartTab;
        end

        % Value changed function: BiomapOutputEditField
        function BiomapOutputEditFieldValueChanged(app, event)
            value = app.BiomapOutputEditField.Value;
            if isempty(value) == 0
                app.LaunchReconstructionButton.Enable = "on";
            else
                app.LaunchReconstructionButton.Enable = "off";
            end
        end

        % Value changed function: NameofthecorrectedmapEditField
        function NameofthecorrectedmapEditFieldValueChanged(app, event)
            value = app.NameofthecorrectedmapEditField.Value;
            if isempty(value) == 0
                app.MinimumthresholdmmEditField.Enable = "on";
                app.MaximumthresholdmmEditField.Enable = "on";
                app.LaunchRectificationButton.Enable = "on"; 
            else
                app.MinimumthresholdmmEditField.Enable = "off";
                app.MaximumthresholdmmEditField.Enable = "off";
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: MinimumthresholdmmEditField
        function MinimumthresholdmmEditFieldValueChanged(app, event)
            value = app.MinimumthresholdmmEditField.Value;
            if isempty(value) == 0 && isempty(app.NameofthecorrectedmapEditField.Value) == 0 && isempty(app.MaximumthresholdmmEditField.Value == 0)
                app.LaunchRectificationButton.Enable = "on";
            else
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: MaximumthresholdmmEditField
        function MaximumthresholdmmEditFieldValueChanged(app, event)
            value = app.MaximumthresholdmmEditField.Value;
            if isempty(value) == 0 && isempty(app.NameofthecorrectedmapEditField.Value) == 0 && isempty(app.MinimumthresholdmmEditField.Value == 0)
                app.LaunchRectificationButton.Enable = "on";
            else
                app.LaunchRectificationButton.Enable = "off";
            end
        end

        % Value changed function: NameoftheinterpolatedmapEditField
        function NameoftheinterpolatedmapEditFieldValueChanged(app, event)
            value = app.NameoftheinterpolatedmapEditField.Value;
            if isempty(value) == 0
                app.PointMultiplierEditField.Enable = "on";
                if app.PointMultiplierEditField.Value <= 0
                    app.LaunchInterpolationButton.Enable = "off";
                else
                    app.LaunchInterpolationButton.Enable = "on";
                end
            else
                app.PointMultiplierEditField.Enable = "off";
                app.LaunchInterpolationButton.Enable = "off";
            end
        end

        % Value changed function: OutputtextfileEditField
        function OutputtextfileEditFieldValueChanged(app, event)
            value = app.OutputtextfileEditField.Value;
            if isempty(value) == 0
                app.LaunchExtractionButton.Enable = "on";
            else
                app.LaunchExtractionButton.Enable = "off";
            end
        end

        % Value changed function: NameofthecsvfileEditField
        function NameofthecsvfileEditFieldValueChanged(app, event)
            value = app.NameofthecsvfileEditField.Value;
            if isempty(value) == 0
                app.Class01EditField.Enable = "on";
                app.Class02EditField.Enable = "on";
                app.Class03EditField.Enable = "on";
                app.Class04EditField.Enable = "on";
                app.Class05EditField.Enable = "on";
                app.Class06EditField.Enable = "on";
                app.ColorDropDown.Enable = "on";
                app.ColorDropDown_2.Enable = "on";
                app.ColorDropDown_3.Enable = "on";
                app.ColorDropDown_4.Enable = "on";
                app.ColorDropDown_5.Enable = "on";
